

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   234  0396                     	;# 
   235  040C                     	;# 
   236  040D                     	;# 
   237  0411                     	;# 
   238  0411                     	;# 
   239  0412                     	;# 
   240  0413                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  0418                     	;# 
   247  0419                     	;# 
   248  041A                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  048D                     	;# 
   254  0491                     	;# 
   255  0491                     	;# 
   256  0492                     	;# 
   257  0492                     	;# 
   258  0493                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0494                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0495                     	;# 
   265  0496                     	;# 
   266  0496                     	;# 
   267  0497                     	;# 
   268  0497                     	;# 
   269  0595                     	;# 
   270  0596                     	;# 
   271  0597                     	;# 
   272  059C                     	;# 
   273  059D                     	;# 
   274  059E                     	;# 
   275  0611                     	;# 
   276  0611                     	;# 
   277  0612                     	;# 
   278  0613                     	;# 
   279  0614                     	;# 
   280  0614                     	;# 
   281  0615                     	;# 
   282  0616                     	;# 
   283  0617                     	;# 
   284  0617                     	;# 
   285  0618                     	;# 
   286  0619                     	;# 
   287  061A                     	;# 
   288  061A                     	;# 
   289  061B                     	;# 
   290  061C                     	;# 
   291  061D                     	;# 
   292  061D                     	;# 
   293  061E                     	;# 
   294  061F                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306                           
   307                           	psect	idataCOMMON
   308  0002                     __pidataCOMMON:	
   309                           
   310                           ;initializer for _levelofDimmer_LSB
   311  0002  3430               	retlw	48
   312                           
   313                           ;initializer for _levelofDimmer_MSB
   314  0003  3430               	retlw	48
   315                           
   316                           	psect	idataBANK0
   317  0FBE                     __pidataBANK0:	
   318                           
   319                           ;initializer for _parentalLockBuffer
   320  0FBE  3430               	retlw	48
   321  0FBF  3430               	retlw	48
   322  0FC0  3430               	retlw	48
   323  0FC1  3430               	retlw	48
   324  0FC2  3430               	retlw	48
   325                           
   326                           	psect	idataBANK1
   327  0688                     __pidataBANK1:	
   328                           
   329                           ;initializer for _tempReceivedMotionDataBuffer
   330  0688  3423               	retlw	35
   331  0689  3400               	retlw	0
   332  068A  3400               	retlw	0
   333  068B  3400               	retlw	0
   334  068C  3400               	retlw	0
   335  068D  3400               	retlw	0
   336  068E  3400               	retlw	0
   337  068F  3400               	retlw	0
   338  0690  3400               	retlw	0
   339  0691  3400               	retlw	0
   340  0692  3400               	retlw	0
   341  0693  3400               	retlw	0
   342  0694  3400               	retlw	0
   343  0695  3400               	retlw	0
   344  0696  3400               	retlw	0
   345  0697  3400               	retlw	0
   346  0698  3400               	retlw	0
   347  0699  3400               	retlw	0
   348                           
   349                           ;initializer for _mainReceivedDataBuffer
   350  069A  3423               	retlw	35
   351  069B  3400               	retlw	0
   352  069C  3400               	retlw	0
   353  069D  3400               	retlw	0
   354  069E  3400               	retlw	0
   355  069F  3400               	retlw	0
   356  06A0  3400               	retlw	0
   357  06A1  3400               	retlw	0
   358  06A2  3400               	retlw	0
   359  06A3  3400               	retlw	0
   360  06A4  3400               	retlw	0
   361  06A5  3400               	retlw	0
   362  06A6  3400               	retlw	0
   363  06A7  3400               	retlw	0
   364  06A8  3400               	retlw	0
   365  06A9  3400               	retlw	0
   366  06AA  3400               	retlw	0
   367  06AB  3400               	retlw	0
   368                           
   369                           ;initializer for _tempReceivedDataBuffer
   370  06AC  3423               	retlw	35
   371  06AD  3400               	retlw	0
   372  06AE  3400               	retlw	0
   373  06AF  3400               	retlw	0
   374  06B0  3400               	retlw	0
   375  06B1  3400               	retlw	0
   376  06B2  3400               	retlw	0
   377  06B3  3400               	retlw	0
   378  06B4  3400               	retlw	0
   379  06B5  3400               	retlw	0
   380                           
   381                           ;initializer for applianceControl@F3838
   382  06B6  3423               	retlw	35
   383  06B7  3400               	retlw	0
   384                           
   385                           ;initializer for applianceControl@F3836
   386  06B8  3423               	retlw	35
   387  06B9  3400               	retlw	0
   388                           
   389                           ;initializer for _ErrorNames
   390  06BA  3423               	retlw	35
   391  06BB  3423               	retlw	35
   392  06BC  3423               	retlw	35
   393  06BD  3423               	retlw	35
   394  06BE  3400               	retlw	0
   395                           
   396                           	psect	idataBANK2
   397  0714                     __pidataBANK2:	
   398                           
   399                           ;initializer for _currentStateBuffer
   400  0714  3423               	retlw	35
   401  0715  3400               	retlw	0
   402  0716  3400               	retlw	0
   403  0717  3400               	retlw	0
   404  0718  3400               	retlw	0
   405  0719  3400               	retlw	0
   406  071A  3400               	retlw	0
   407  071B  3400               	retlw	0
   408  071C  3400               	retlw	0
   409  071D  3400               	retlw	0
   410  071E  3400               	retlw	0
   411  071F  3400               	retlw	0
   412  0720  3400               	retlw	0
   413  0721  3400               	retlw	0
   414  0722  3400               	retlw	0
   415  0723  3400               	retlw	0
   416  0724  3400               	retlw	0
   417  0725  3400               	retlw	0
   418  0726  3400               	retlw	0
   419  0727  3400               	retlw	0
   420  0728  3400               	retlw	0
   421  0729  3400               	retlw	0
   422  072A  3400               	retlw	0
   423  072B  3400               	retlw	0
   424  072C  3400               	retlw	0
   425  072D  3400               	retlw	0
   426  072E  3400               	retlw	0
   427  072F  3400               	retlw	0
   428  0730  3400               	retlw	0
   429  0731  3400               	retlw	0
   430  000C                     _PORTAbits	set	12
   431  005E                     _PEIE	set	94
   432  005F                     _GIE	set	95
   433  008D                     _RC1IF	set	141
   434  0091                     _PIE1bits	set	145
   435  008E                     _TRISCbits	set	142
   436  008C                     _TRISAbits	set	140
   437  018C                     _ANSELA	set	396
   438  018D                     _ANSELB	set	397
   439  018F                     _ANSELD	set	399
   440  0190                     _ANSELE	set	400
   441  019E                     _TX1STAbits	set	414
   442  019C                     _SP1BRGH	set	412
   443  019B                     _SP1BRGL	set	411
   444  019E                     _TX1STA	set	414
   445  019D                     _RC1STA	set	413
   446  019F                     _BAUD1CON	set	415
   447  019A                     _TX1REG	set	410
   448  0199                     _RC1REG	set	409
   449  019D                     _RC1STAbits	set	413
   450  020D                     _WPUB	set	525
   451  020F                     _WPUD	set	527
   452  0210                     _WPUE	set	528
   453  028C                     _PORTFbits	set	652
   454  030C                     _TRISFbits	set	780
   455  040C                     _ANSELF	set	1036
   456  040D                     _ANSELG	set	1037
   457  048D                     _WPUG	set	1165
   458                           
   459                           	psect	stringtext1
   460  1000                     __pstringtext1:	
   461  1000                     STR_5:	
   462  1000  3441               	retlw	65	;'A'
   463  1001  3443               	retlw	67	;'C'
   464  1002  3454               	retlw	84	;'T'
   465  1003  3441               	retlw	65	;'A'
   466  1004  3443               	retlw	67	;'C'
   467  1005  344B               	retlw	75	;'K'
   468  1006  3400               	retlw	0
   469                           
   470                           	psect	stringtext2
   471  1007                     __pstringtext2:	
   472  1007                     STR_13:	
   473  1007  3431               	retlw	49	;'1'
   474  1008  3430               	retlw	48	;'0'
   475  1009  3430               	retlw	48	;'0'
   476  100A  3430               	retlw	48	;'0'
   477  100B  347C               	retlw	124	;'|'
   478  100C  3400               	retlw	0
   479                           
   480                           	psect	stringtext3
   481  100D                     __pstringtext3:	
   482  100D                     STR_18:	
   483  100D  3452               	retlw	82	;'R'
   484  100E  3445               	retlw	69	;'E'
   485  100F  3441               	retlw	65	;'A'
   486  1010  3444               	retlw	68	;'D'
   487  1011  3400               	retlw	0
   488                           
   489                           	psect	stringtext4
   490  1012                     __pstringtext4:	
   491  1012                     STR_1:	
   492  1012  344D               	retlw	77	;'M'
   493  1013  3454               	retlw	84	;'T'
   494  1014  3400               	retlw	0
   495                           
   496                           	psect	stringtext5
   497  1015                     __pstringtext5:	
   498  1015                     STR_2:	
   499  1015  342E               	retlw	46	;'.'
   500  1016  3400               	retlw	0
   501                           
   502                           	psect	stringtext6
   503  1017                     __pstringtext6:	
   504  1017                     STR_20:	
   505  1017  3430               	retlw	48	;'0'
   506  1018  3400               	retlw	0
   507                           
   508                           	psect	stringtext7
   509  1019                     __pstringtext7:	
   510  1019                     STR_7:	
   511  1019  3431               	retlw	49	;'1'
   512  101A  3400               	retlw	0
   513                           
   514                           	psect	stringtext8
   515  101B                     __pstringtext8:	
   516  101B                     STR_3:	
   517  101B  3433               	retlw	51	;'3'
   518  101C  3400               	retlw	0
   519                           
   520                           	psect	stringtext9
   521  101D                     __pstringtext9:	
   522  101D                     STR_32:	
   523  101D  3434               	retlw	52	;'4'
   524  101E  3400               	retlw	0
   525                           
   526                           	psect	stringtext10
   527  0000                     __pstringtext10:	
   528  1015                     
   529                           ; #config settings
   530  0000                     
   531                           	psect	cinit
   532  0085                     start_initialization:	
   533  0085                     __initialization:	
   534                           
   535                           ; Initialize objects allocated to COMMON
   536  0085  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
   537  0088  00FA               	movwf	__pdataCOMMON& (0+127)
   538  0089  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   539  008C  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   540                           
   541                           ; Initialize objects allocated to BANK0
   542  008D  30BE               	movlw	low __pidataBANK0
   543  008E  0084               	movwf	4
   544  008F  308F               	movlw	(high __pidataBANK0)| (0+128)
   545  0090  0085               	movwf	5
   546  0091  3069               	movlw	low __pdataBANK0
   547  0092  0086               	movwf	6
   548  0093  3000               	movlw	high __pdataBANK0
   549  0094  0087               	movwf	7
   550  0095  3005               	movlw	5
   551  0096  318F  27C9  3180   	fcall	init_ram
   552                           
   553                           ; Initialize objects allocated to BANK1
   554  0099  3088               	movlw	low __pidataBANK1
   555  009A  0084               	movwf	4
   556  009B  3086               	movlw	(high __pidataBANK1)| (0+128)
   557  009C  0085               	movwf	5
   558  009D  30A0               	movlw	low __pdataBANK1
   559  009E  0086               	movwf	6
   560  009F  3000               	movlw	high __pdataBANK1
   561  00A0  0087               	movwf	7
   562  00A1  3037               	movlw	55
   563  00A2  318F  27C9  3180   	fcall	init_ram
   564                           
   565                           ; Initialize objects allocated to BANK2
   566  00A5  3014               	movlw	low __pidataBANK2
   567  00A6  0084               	movwf	4
   568  00A7  3087               	movlw	(high __pidataBANK2)| (0+128)
   569  00A8  0085               	movwf	5
   570  00A9  3020               	movlw	low __pdataBANK2
   571  00AA  0086               	movwf	6
   572  00AB  3001               	movlw	high __pdataBANK2
   573  00AC  0087               	movwf	7
   574  00AD  301E               	movlw	30
   575  00AE  318F  27C9  3180   	fcall	init_ram
   576                           
   577                           ; Clear objects allocated to COMMON
   578  00B1  01F6               	clrf	__pbssCOMMON& (0+127)
   579  00B2  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   580  00B3  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   581  00B4  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   582                           
   583                           ; Clear objects allocated to BANK0
   584  00B5  3049               	movlw	low __pbssBANK0
   585  00B6  0084               	movwf	4
   586  00B7  3000               	movlw	high __pbssBANK0
   587  00B8  0085               	movwf	5
   588  00B9  3020               	movlw	32
   589  00BA  318F  27C3  3180   	fcall	clear_ram0
   590                           
   591                           ; Clear objects allocated to BANK1
   592  00BD  30D7               	movlw	low __pbssBANK1
   593  00BE  0084               	movwf	4
   594  00BF  3000               	movlw	high __pbssBANK1
   595  00C0  0085               	movwf	5
   596  00C1  3008               	movlw	8
   597  00C2  318F  27C3         	fcall	clear_ram0
   598  00C4                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  00C4                     __end_of__initialization:	
   602  00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   603  00C5  0020               	movlb	0
   604  00C6  3180  28C8         	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMMON
   607  0076                     __pbssCOMMON:	
   608  0076                     _mainDataReceived:	
   609  0076                     	ds	2
   610  0078                     _mainReceivedDataPosition:	
   611  0078                     	ds	2
   612                           
   613                           	psect	dataCOMMON
   614  007A                     __pdataCOMMON:	
   615  007A                     _levelofDimmer_LSB:	
   616  007A                     	ds	1
   617  007B                     _levelofDimmer_MSB:	
   618  007B                     	ds	1
   619                           
   620                           	psect	bssBANK0
   621  0049                     __pbssBANK0:	
   622  0049                     _M4:	
   623  0049                     	ds	2
   624  004B                     _M3:	
   625  004B                     	ds	2
   626  004D                     _M2:	
   627  004D                     	ds	2
   628  004F                     _M1:	
   629  004F                     	ds	2
   630  0051                     _sendFinalBufferToGAteway:	
   631  0051                     	ds	24
   632                           
   633                           	psect	dataBANK0
   634  0069                     __pdataBANK0:	
   635  0069                     _parentalLockBuffer:	
   636  0069                     	ds	5
   637                           
   638                           	psect	bssBANK1
   639  00D7                     __pbssBANK1:	
   640  00D7                     _start_PWM_Generation_in_ISR_FLAG:	
   641  00D7                     	ds	2
   642  00D9                     _MotionDataFlag:	
   643  00D9                     	ds	2
   644  00DB                     _MotionDatareceived:	
   645  00DB                     	ds	2
   646  00DD                     _M5:	
   647  00DD                     	ds	2
   648                           
   649                           	psect	dataBANK1
   650  00A0                     __pdataBANK1:	
   651  00A0                     _tempReceivedMotionDataBuffer:	
   652  00A0                     	ds	18
   653  00B2                     _mainReceivedDataBuffer:	
   654  00B2                     	ds	18
   655  00C4                     _tempReceivedDataBuffer:	
   656  00C4                     	ds	10
   657  00CE                     applianceControl@F3838:	
   658  00CE                     	ds	2
   659  00D0                     applianceControl@F3836:	
   660  00D0                     	ds	2
   661  00D2                     _ErrorNames:	
   662  00D2                     	ds	5
   663                           
   664                           	psect	dataBANK2
   665  0120                     __pdataBANK2:	
   666  0120                     _currentStateBuffer:	
   667  0120                     	ds	30
   668                           
   669                           	psect	inittext
   670  0FC9                     init_ram:	
   671  0FC9  00FE               	movwf	126
   672  0FCA                     initloop:	
   673  0FCA  0012               	moviw fsr0++
   674  0FCB  001E               	movwi fsr1++
   675  0FCC  0BFE               	decfsz	126,f
   676  0FCD  2FCA               	goto	initloop
   677  0FCE  3400               	retlw	0
   678                           
   679                           	psect	clrtext
   680  0FC3                     clear_ram0:	
   681                           ;	Called with FSR0 containing the base address, and
   682                           ;	WREG with the size to clear
   683                           
   684  0FC3  0064               	clrwdt	;clear the watchdog before getting into this loop
   685  0FC4                     clrloop0:	
   686  0FC4  0180               	clrf	0	;clear RAM location pointed to by FSR
   687  0FC5  3101               	addfsr 0,1
   688  0FC6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   689  0FC7  2FC4               	goto	clrloop0	;have we reached the end yet?
   690  0FC8  3400               	retlw	0	;all done for this memory range, return
   691                           
   692                           	psect	cstackBANK1
   693  00DF                     __pcstackBANK1:	
   694  00DF                     main@dataBufferCounter:	
   695                           
   696                           ; 2 bytes @ 0x0
   697  00DF                     	ds	2
   698  00E1                     main@man:	
   699                           
   700                           ; 2 bytes @ 0x2
   701  00E1                     	ds	2
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:	
   705  0070                     ?_isdigit:	
   706  0070                     ?_errorsISR:	
   707                           ; 1 bit 
   708                           
   709  0070                     ??_errorsISR:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_GPIO_pin_Initialize:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_allPeripheralInit:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_copyReceivedDataBuffer:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_sendAcknowledgmentTOMotion:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_errorsMain:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_sendAcknowledgment:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_clearAllPorts:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_pinINIT_extra:	
   734                           ; 1 bytes @ 0x0
